68142   1 119.989222  65.708383  59.994611
68143   1 119.989222  65.708383  62.851497
68144   1 119.989222  65.708383  65.708383
68145   4 119.989222  65.708383  68.565270
68146   1 119.989222  65.708383  71.422156
68147   1 119.989222  65.708383  74.279042
68148   1 119.989222  65.708383  77.135928
68149   1 119.989222  65.708383  79.992815
68150   1 119.989222  65.708383  82.849701
68151   6 119.989222  65.708383  85.706587
68152   1 119.989222  65.708383  88.563473
68153   1 119.989222  65.708383  91.420359
68154   1 119.989222  65.708383  94.277246
68155   1 119.989222  65.708383  97.134132
68156   1 119.989222  65.708383  99.991018
68157   1 119.989222  65.708383 102.847904
68158   1 119.989222  65.708383 105.704791
68159   1 119.989222  65.708383 108.561677
68160   1 119.989222  65.708383 111.418563
68161   1 119.989222  68.565270   0.000000
68162   4 119.989222  68.565270   2.856886
68163   1 119.989222  68.565270   5.713772
68164   3 119.989222  68.565270   8.570659
68165   1 119.989222  68.565270  11.427545
68166   4 119.989222  68.565270  14.284431
68167   4 119.989222  68.565270  17.141317
68168   1 119.989222  68.565270  19.998204
68169   4 119.989222  68.565270  22.855090
68170   1 119.989222  68.565270  25.711976
68171   1 119.989222  68.565270  28.568862
68172   4 119.989222  68.565270  31.425749
68173   4 119.989222  68.565270  34.282635
68174   4 119.989222  68.565270  37.139521
68175   1 119.989222  68.565270  39.996407
68176   1 119.989222  68.565270  42.853294
68177   1 119.989222  68.565270  45.710180
68178   4 119.989222  68.565270  49.995509
68179   1 119.989222  68.565270  51.423952
68180   1 119.989222  68.565270  54.280838
68181   4 119.989222  68.565270  57.137725
68182   1 119.989222  68.565270  59.994611
68183   1 119.989222  68.565270  62.851497
68184   3 119.989222  68.565270  65.708383
68185   1 119.989222  68.565270  68.565270
68186   6 119.989222  68.565270  71.422156
68187   1 119.989222  68.565270  74.279042
68188   1 119.989222  68.565270  77.135928
68189   1 119.989222  68.565270  79.992815
68190   4 119.989222  68.565270  82.849701
68191   1 119.989222  68.565270  85.706587
68192   4 119.989222  68.565270  88.563473
68193   4 119.989222  68.565270  91.420359
68194   1 119.989222  68.565270  94.277246
68195   3 119.989222  68.565270  97.134132
68196   1 119.989222  68.565270  99.991018
68197   1 119.989222  68.565270 102.847904
68198   1 119.989222  68.565270 105.704791
68199   3 119.989222  68.565270 108.561677
68200   1 119.989222  68.565270 111.418563
68201   3 119.989222  71.422156   0.000000
68202   1 119.989222  71.422156   2.856886
68203   6 119.989222  71.422156   5.713772
68204   1 119.989222  71.422156   8.570659
68205   1 119.989222  71.422156  11.427545
68206   1 119.989222  71.422156  14.284431
68207   1 119.989222  71.422156  17.141317
68208   1 119.989222  71.422156  19.998204
68209   1 119.989222  71.422156  22.855090
68210   1 119.989222  71.422156  25.711976
68211   1 119.989222  71.422156  28.568862
68212   4 119.989222  71.422156  31.425749
68213   4 119.989222  71.422156  34.282635
68214   1 119.989222  71.422156  37.139521
68215   1 119.989222  71.422156  39.996407
68216   1 119.989222  71.422156  42.853294
68217   1 119.989222  71.422156  45.710180
68218   4 119.989222  71.422156  49.995509
68219   4 119.989222  71.422156  51.423952
68220   4 119.989222  71.422156  54.280838
68221   1 119.989222  71.422156  57.137725
68222   4 119.989222  71.422156  59.994611
68223   4 119.989222  71.422156  62.851497
68224   1 119.989222  71.422156  65.708383
68225   4 119.989222  71.422156  68.565270
68226   1 119.989222  71.422156  71.422156
68227   1 119.989222  71.422156  74.279042
68228   1 119.989222  71.422156  77.135928
68229   1 119.989222  71.422156  79.992815
68230   1 119.989222  71.422156  82.849701
68231   4 119.989222  71.422156  85.706587
68232   1 119.989222  71.422156  88.563473
68233   4 119.989222  71.422156  91.420359
68234   1 119.989222  71.422156  94.277246
68235   1 119.989222  71.422156  97.134132
68236   1 119.989222  71.422156  99.991018
68237   1 119.989222  71.422156 102.847904
68238   1 119.989222  71.422156 105.704791
68239   1 119.989222  71.422156 108.561677
68240   1 119.989222  71.422156 111.418563
68241   3 119.989222  74.279042   0.000000
68242   1 119.989222  74.279042   2.856886
68243   1 119.989222  74.279042   5.713772
68244   4 119.989222  74.279042   8.570659
68245   1 119.989222  74.279042  11.427545
68246   1 119.989222  74.279042  14.284431
68247   1 119.989222  74.279042  17.141317
68248   1 119.989222  74.279042  19.998204
68249   4 119.989222  74.279042  22.855090
68250   4 119.989222  74.279042  25.711976
68251   1 119.989222  74.279042  28.568862
68252   1 119.989222  74.279042  31.425749
68253   1 119.989222  74.279042  34.282635
68254   4 119.989222  74.279042  37.139521
68255   1 119.989222  74.279042  39.996407
68256   1 119.989222  74.279042  42.853294
68257   1 119.989222  74.279042  45.710180
68258   1 119.989222  74.279042  49.995509
68259   4 119.989222  74.279042  51.423952
68260   1 119.989222  74.279042  54.280838
68261   4 119.989222  74.279042  57.137725
68262   1 119.989222  74.279042  59.994611
68263   1 119.989222  74.279042  62.851497
68264   4 119.989222  74.279042  65.708383
68265   4 119.989222  74.279042  68.565270
68266   1 119.989222  74.279042  71.422156
68267   1 119.989222  74.279042  74.279042
68268   1 119.989222  74.279042  77.135928
68269   3 119.989222  74.279042  79.992815
68270   1 119.989222  74.279042  82.849701
68271   4 119.989222  74.279042  85.706587
68272   4 119.989222  74.279042  88.563473
68273   4 119.989222  74.279042  91.420359
68274   1 119.989222  74.279042  94.277246
68275   1 119.989222  74.279042  97.134132
68276   4 119.989222  74.279042  99.991018
68277   4 119.989222  74.279042 102.847904
68278   4 119.989222  74.279042 105.704791
68279   4 119.989222  74.279042 108.561677
68280   1 119.989222  74.279042 111.418563
68281   1 119.989222  77.135928   0.000000
68282   1 119.989222  77.135928   2.856886
68283   4 119.989222  77.135928   5.713772
68284   4 119.989222  77.135928   8.570659
68285   1 119.989222  77.135928  11.427545
68286   1 119.989222  77.135928  14.284431
68287   1 119.989222  77.135928  17.141317
68288   4 119.989222  77.135928  19.998204
68289   4 119.989222  77.135928  22.855090
68290   4 119.989222  77.135928  25.711976
68291   1 119.989222  77.135928  28.568862
68292   1 119.989222  77.135928  31.425749
68293   1 119.989222  77.135928  34.282635
68294   1 119.989222  77.135928  37.139521
68295   4 119.989222  77.135928  39.996407
68296   4 119.989222  77.135928  42.853294
68297   4 119.989222  77.135928  45.710180
68298   1 119.989222  77.135928  49.995509
68299   1 119.989222  77.135928  51.423952
68300   6 119.989222  77.135928  54.280838
68301   1 119.989222  77.135928  57.137725
68302   1 119.989222  77.135928  59.994611
68303   1 119.989222  77.135928  62.851497
68304   4 119.989222  77.135928  65.708383
68305   4 119.989222  77.135928  68.565270
68306   1 119.989222  77.135928  71.422156
68307   6 119.989222  77.135928  74.279042
68308   1 119.989222  77.135928  77.135928
68309   1 119.989222  77.135928  79.992815
68310   6 119.989222  77.135928  82.849701
68311   1 119.989222  77.135928  85.706587
68312   4 119.989222  77.135928  88.563473
68313   4 119.989222  77.135928  91.420359
68314   1 119.989222  77.135928  94.277246
68315   6 119.989222  77.135928  97.134132
68316   1 119.989222  77.135928  99.991018
68317   4 119.989222  77.135928 102.847904
68318   4 119.989222  77.135928 105.704791
68319   4 119.989222  77.135928 108.561677
68320   1 119.989222  77.135928 111.418563
68321   1 119.989222  79.992815   0.000000
68322   1 119.989222  79.992815   2.856886
68323   1 119.989222  79.992815   5.713772
68324   1 119.989222  79.992815   8.570659
68325   1 119.989222  79.992815  11.427545
68326   1 119.989222  79.992815  14.284431
68327   4 119.989222  79.992815  17.141317
68328   4 119.989222  79.992815  19.998204
68329   4 119.989222  79.992815  22.855090
68330   1 119.989222  79.992815  25.711976
68331   1 119.989222  79.992815  28.568862
68332   1 119.989222  79.992815  31.425749
68333   1 119.989222  79.992815  34.282635
68334   1 119.989222  79.992815  37.139521
68335   1 119.989222  79.992815  39.996407
68336   4 119.989222  79.992815  42.853294
68337   4 119.989222  79.992815  45.710180
68338   6 119.989222  79.992815  49.995509
68339   1 119.989222  79.992815  51.423952
68340   1 119.989222  79.992815  54.280838
68341   4 119.989222  79.992815  57.137725
68342   4 119.989222  79.992815  59.994611
68343   4 119.989222  79.992815  62.851497
68344   1 119.989222  79.992815  65.708383
68345   4 119.989222  79.992815  68.565270
68346   4 119.989222  79.992815  71.422156
68347   1 119.989222  79.992815  74.279042
68348   4 119.989222  79.992815  77.135928
68349   4 119.989222  79.992815  79.992815
68350   1 119.989222  79.992815  82.849701
68351   4 119.989222  79.992815  85.706587
68352   1 119.989222  79.992815  88.563473
68353   4 119.989222  79.992815  91.420359
68354   4 119.989222  79.992815  94.277246
68355   1 119.989222  79.992815  97.134132
68356   6 119.989222  79.992815  99.991018
68357   1 119.989222  79.992815 102.847904
68358   4 119.989222  79.992815 105.704791
68359   1 119.989222  79.992815 108.561677
68360   1 119.989222  79.992815 111.418563
68361   1 119.989222  82.849701   0.000000
68362   1 119.989222  82.849701   2.856886
68363   1 119.989222  82.849701   5.713772
68364   1 119.989222  82.849701   8.570659
68365   1 119.989222  82.849701  11.427545
68366   6 119.989222  82.849701  14.284431
68367   1 119.989222  82.849701  17.141317
68368   4 119.989222  82.849701  19.998204
68369   4 119.989222  82.849701  22.855090
68370   1 119.989222  82.849701  25.711976
68371   1 119.989222  82.849701  28.568862
68372   1 119.989222  82.849701  31.425749
68373   1 119.989222  82.849701  34.282635
68374   1 119.989222  82.849701  37.139521
68375   1 119.989222  82.849701  39.996407
68376   4 119.989222  82.849701  42.853294
68377   4 119.989222  82.849701  45.710180
68378   1 119.989222  82.849701  48.567066
68379   4 119.989222  82.849701  51.423952
68380   4 119.989222  82.849701  54.280838
68381   4 119.989222  82.849701  57.137725
68382   4 119.989222  82.849701  59.994611
68383   4 119.989222  82.849701  62.851497
68384   4 119.989222  82.849701  65.708383
68385   1 119.989222  82.849701  68.565270
68386   1 119.989222  82.849701  71.422156
68387   1 119.989222  82.849701  74.279042
68388   4 119.989222  82.849701  77.135928
68389   1 119.989222  82.849701  79.992815
68390   1 119.989222  82.849701  82.849701
68391   1 119.989222  82.849701  85.706587
68392   6 119.989222  82.849701  88.563473
68393   1 119.989222  82.849701  91.420359
68394   4 119.989222  82.849701  94.277246
68395   4 119.989222  82.849701  97.134132
68396   1 119.989222  82.849701  99.991018
68397   1 119.989222  82.849701 102.847904
68398   1 119.989222  82.849701 105.704791
68399   1 119.989222  82.849701 108.561677
68400   1 119.989222  82.849701 111.418563
68401   4 119.989222  85.706587   0.000000
68402   4 119.989222  85.706587   2.856886
68403   4 119.989222  85.706587   5.713772
68404   1 119.989222  85.706587   8.570659
68405   1 119.989222  85.706587  11.427545
68406   1 119.989222  85.706587  14.284431
68407   4 119.989222  85.706587  17.141317
68408   4 119.989222  85.706587  19.998204
68409   1 119.989222  85.706587  22.855090
68410   1 119.989222  85.706587  25.711976
68411   1 119.989222  85.706587  28.568862
68412   1 119.989222  85.706587  31.425749
68413   1 119.989222  85.706587  34.282635
68414   6 119.989222  85.706587  37.139521
68415   1 119.989222  85.706587  39.996407
68416   1 119.989222  85.706587  42.853294
68417   1 119.989222  85.706587  45.710180
68418   1 119.989222  85.706587  48.567066
68419   1 119.989222  85.706587  51.423952
68420   4 119.989222  85.706587  54.280838
68421   4 119.989222  85.706587  57.137725
68422   4 119.989222  85.706587  59.994611
68423   4 119.989222  85.706587  62.851497
68424   1 119.989222  85.706587  65.708383
68425   1 119.989222  85.706587  68.565270
68426   1 119.989222  85.706587  71.422156
68427   1 119.989222  85.706587  74.279042
68428   4 119.989222  85.706587  77.135928
68429   1 119.989222  85.706587  79.992815
68430   1 119.989222  85.706587  82.849701
68431   1 119.989222  85.706587  85.706587
68432   1 119.989222  85.706587  88.563473
68433   4 119.989222  85.706587  91.420359
68434   4 119.989222  85.706587  94.277246
68435   4 119.989222  85.706587  97.134132
68436   4 119.989222  85.706587  99.991018
68437   1 119.989222  85.706587 102.847904
68438   4 119.989222  85.706587 105.704791
68439   1 119.989222  85.706587 108.561677
68440   1 119.989222  85.706587 111.418563
68441   4 119.989222  88.563473   0.000000
68442   4 119.989222  88.563473   2.856886
68443   4 119.989222  88.563473   5.713772
68444   1 119.989222  88.563473   8.570659
68445   6 119.989222  88.563473  11.427545
68446   1 119.989222  88.563473  14.284431
68447   4 119.989222  88.563473  17.141317
68448   4 119.989222  88.563473  19.998204
68449   4 119.989222  88.563473  22.855090
68450   1 119.989222  88.563473  25.711976
68451   1 119.989222  88.563473  28.568862
68452   1 119.989222  88.563473  31.425749
68453   4 119.989222  88.563473  34.282635
68454   1 119.989222  88.563473  37.139521
68455   1 119.989222  88.563473  39.996407
68456   1 119.989222  88.563473  42.853294
68457   1 119.989222  88.563473  45.710180
68458   1 119.989222  88.563473  48.567066
68459   1 119.989222  88.563473  51.423952
68460   1 119.989222  88.563473  54.280838
68461   4 119.989222  88.563473  57.137725
68462   4 119.989222  88.563473  59.994611
68463   1 119.989222  88.563473  62.851497
68464   1 119.989222  88.563473  65.708383
68465   1 119.989222  88.563473  68.565270
68466   6 119.989222  88.563473  71.422156
68467   1 119.989222  88.563473  74.279042
68468   4 119.989222  88.563473  77.135928
68469   1 119.989222  88.563473  79.992815
68470   1 119.989222  88.563473  82.849701
68471   1 119.989222  88.563473  85.706587
68472   1 119.989222  88.563473  88.563473
68473   1 119.989222  88.563473  91.420359
68474   1 119.989222  88.563473  94.277246
68475   1 119.989222  88.563473  97.134132
68476   1 119.989222  88.563473  99.991018
68477   1 119.989222  88.563473 102.847904
68478   1 119.989222  88.563473 105.704791
68479   1 119.989222  88.563473 108.561677
68480   1 119.989222  88.563473 111.418563
68481   1 119.989222  91.420359   0.000000
68482   4 119.989222  91.420359   2.856886
68483   1 119.989222  91.420359   5.713772
68484   1 119.989222  91.420359   8.570659
68485   1 119.989222  91.420359  11.427545
68486   4 119.989222  91.420359  14.284431
68487   1 119.989222  91.420359  17.141317
68488   4 119.989222  91.420359  19.998204
68489   1 119.989222  91.420359  22.855090
